Count;Index;Original filename;Current filename;MS-SSIM;DMOS;DMOS(pred);Error
255;29;bikes.bmp;img29.bmp;0.7265691161155701;63.22821648316846;69.81345506392026;6.585238580751799
303;77;bikes.bmp;img77.bmp;0.780317485332489;56.02031619077877;61.55007052537616;5.529754334597385
307;81;bikes.bmp;img81.bmp;0.8152070045471191;49.056154905109814;56.186084271730735;7.129929366620921
409;183;bikes.bmp;img183.bmp;0.6470253467559814;56.820899403101436;82.04267733503312;25.221777931931683
414;188;bikes.bmp;img188.bmp;0.6767842769622803;55.940063916423995;77.46747836001128;21.52741444358729
429;203;bikes.bmp;img203.bmp;0.8962474465370178;30.3960122439865;43.72676048027867;13.33074823629217
452;226;bikes.bmp;img226.bmp;0.923161804676056;25.442824920509572;39.58889185000666;14.146066929497088
262;36;building2.bmp;img36.bmp;0.7292613387107849;68.81582729779525;69.39954723952036;0.5837199417251071
286;60;building2.bmp;img60.bmp;0.7901272773742676;50.91458216680611;60.041892973844995;9.127310807038882
288;62;building2.bmp;img62.bmp;0.7292613387107849;66.06308108895072;69.39954723952036;3.3364661505696347
397;171;building2.bmp;img171.bmp;0.8849828243255615;25.732981771905127;45.458606606419124;19.725624834513997
418;192;building2.bmp;img192.bmp;0.6647414565086365;60.59222184804797;79.31896628023972;18.72674443219175
431;205;building2.bmp;img205.bmp;0.694990336894989;58.507718132766506;74.66844135949154;16.160723226725032
451;225;building2.bmp;img225.bmp;0.8395309448242188;32.4893858610105;52.44647179733059;19.95708593632009
269;43;buildings.bmp;img43.bmp;0.955008327960968;47.79653010779907;34.69274203275623;-13.103788075042843
310;84;buildings.bmp;img84.bmp;0.955008327960968;51.01535769470311;34.69274203275623;-16.322615661946884
316;90;buildings.bmp;img90.bmp;0.955008327960968;48.20131912049039;34.69274203275623;-13.50857708773416
383;157;buildings.bmp;img157.bmp;0.9924736618995668;22.91571207582579;28.932744739626145;6.017032663800354
388;162;buildings.bmp;img162.bmp;0.8505480885505676;58.271896588025896;50.75267352114824;-7.519223066877657
389;163;buildings.bmp;img163.bmp;0.9818592071533204;30.409108499565484;30.56463278596334;0.15552428639785632
430;204;buildings.bmp;img204.bmp;0.8285923600196838;59.01313652905887;54.12819226372372;-4.88494426533515
250;24;caps.bmp;img24.bmp;0.9778454303741456;28.307801062720877;31.181719061536512;2.873917998815635
289;63;caps.bmp;img63.bmp;0.9491832852363586;40.20037531558982;35.58829605026759;-4.61207926532223
331;105;caps.bmp;img105.bmp;0.952835738658905;42.874483145017024;35.02676036873248;-7.847722776284542
352;126;caps.bmp;img126.bmp;0.7968643307685852;60.06953720169663;59.006124565146436;-1.063412636550197
385;159;caps.bmp;img159.bmp;0.7968643307685852;59.85684396834846;59.006124565146436;-0.8507194032020209
433;207;caps.bmp;img207.bmp;0.8773735165596008;49.85666308799925;46.628477191487406;-3.228185896511846
240;14;carnivaldolls.bmp;img14.bmp;0.9807816147804259;22.427797517937464;30.730304047859534;8.30250652992207
306;80;carnivaldolls.bmp;img80.bmp;0.8622989058494568;65.92309095733728;48.94607876492387;-16.97701219241341
330;104;carnivaldolls.bmp;img104.bmp;0.8622989058494568;65.70767925324277;48.94607876492387;-16.761600488318905
402;176;carnivaldolls.bmp;img176.bmp;0.7631106376647949;59.197872403676996;64.19548658256788;4.997614178890885
442;216;carnivaldolls.bmp;img216.bmp;0.9556405544281006;26.95408812924216;34.59554223880011;7.641454109557948
272;46;cemetry.bmp;img46.bmp;0.7676665186882019;69.45204261392958;63.49505608845688;-5.956986525472701
281;55;cemetry.bmp;img55.bmp;0.9294946789741516;42.18685408278848;38.61526276466216;-3.571591318126316
304;78;cemetry.bmp;img78.bmp;0.7676665186882019;69.18511018899825;63.49505608845688;-5.690054100541374
343;117;cemetry.bmp;img117.bmp;0.9631964564323424;28.52528489057023;33.433882365090824;4.908597474520594
354;128;cemetry.bmp;img128.bmp;0.8719713091850281;41.49997147178339;47.45902363491331;5.959052163129918
439;213;cemetry.bmp;img213.bmp;0.6874153017997742;57.24972197729394;75.83304279385513;18.58332081656119
228;2;churchandcapitol.bmp;img2.bmp;0.930736005306244;42.186050883546116;38.42441870800806;-3.761632175538054
230;4;churchandcapitol.bmp;img4.bmp;0.800058126449585;79.63200139873037;58.51510386565079;-21.11689753307958
247;21;churchandcapitol.bmp;img21.bmp;0.9090822339057922;53.818664170538256;41.75351394194004;-12.065150228598213
358;132;churchandcapitol.bmp;img132.bmp;0.9521350860595704;22.645234717415967;35.13448013661727;12.489245419201303
421;195;churchandcapitol.bmp;img195.bmp;0.7824821472167969;62.499644186265314;61.21727096686723;-1.2823732193980817
275;49;coinsinfountain.bmp;img49.bmp;0.7791319489479065;41.94637326127812;61.732337321057045;19.785964059778927
299;73;coinsinfountain.bmp;img73.bmp;0.7588320374488831;44.56841486707733;64.85328735654278;20.28487248946545
327;101;coinsinfountain.bmp;img101.bmp;0.8669497966766357;26.45959904623459;48.2310412686854;21.771442222450812
355;129;coinsinfountain.bmp;img129.bmp;0.7010911107063293;52.84704264933622;73.73049587909331;20.883453229757095
410;184;coinsinfountain.bmp;img184.bmp;0.6496408581733704;60.2993891488666;81.6405632444714;21.341174095604792
456;230;coinsinfountain.bmp;img230.bmp;0.6496408581733704;59.5005227396164;81.6405632444714;22.140040504854994
265;39;dancers.bmp;img39.bmp;0.8593418002128601;54.04967815819876;49.40071025146585;-4.648967906732906
267;41;dancers.bmp;img41.bmp;0.8246197700500488;60.578226445715316;54.73894639471091;-5.839280051004408
287;61;dancers.bmp;img61.bmp;0.9518723487854004;25.77050586046477;35.17487390410656;9.404368043641792
345;119;dancers.bmp;img119.bmp;0.918635368347168;34.14049053294782;40.28479545638183;6.144304923434007
412;186;dancers.bmp;img186.bmp;0.7279497981071472;58.7879445095596;69.60118618231382;10.813241672754224
413;187;dancers.bmp;img187.bmp;0.7279497981071472;59.85905321095417;69.60118618231382;9.742132971359652
253;27;flowersonih35.bmp;img27.bmp;0.8874557614326477;43.016217534456395;45.07841218278895;2.0621946483325573
300;74;flowersonih35.bmp;img74.bmp;0.9335489273071288;23.473046983979117;37.991954309387296;14.518907325408179
305;79;flowersonih35.bmp;img79.bmp;0.7220750451087952;80.88636722069373;70.5043827592821;-10.381984461411633
360;134;flowersonih35.bmp;img134.bmp;0.8291258811950684;51.038266406548644;54.046167623797146;3.0079012172485022
424;198;flowersonih35.bmp;img198.bmp;0.9135904312133788;25.005853431257854;41.060414440113846;16.05456100885599
455;229;flowersonih35.bmp;img229.bmp;0.8375169634819031;51.401188528500604;52.75610542021954;1.3549168917189363
276;50;house.bmp;img50.bmp;0.9189479947090148;58.662222715671184;40.23673163821459;-18.42549107745659
277;51;house.bmp;img51.bmp;0.9665746688842772;39.511519092455885;32.91450905293368;-6.597010039522203
301;75;house.bmp;img75.bmp;0.9292504787445068;54.70099969883381;38.652806608900704;-16.048193089933108
346;120;house.bmp;img120.bmp;0.9883577227592468;23.20315084865464;29.565537666169547;6.362386817514906
373;147;house.bmp;img147.bmp;0.7581796646118164;64.17863284396779;64.95358449473922;0.7749516507714276
377;151;house.bmp;img151.bmp;0.991734743118286;21.024488372894925;29.046347628819547;8.021859255924621
386;160;house.bmp;img160.bmp;0.7581796646118164;61.71514178336065;64.95358449473922;3.2384427113785677
270;44;lighthouse.bmp;img44.bmp;0.9440989494323729;45.67871473908527;36.36997226637493;-9.308742472710342
283;57;lighthouse.bmp;img57.bmp;0.9927091598510742;17.90242445870529;28.896538801479608;10.994114342774317
312;86;lighthouse.bmp;img86.bmp;0.9354235529899596;48.670801401930504;37.70374551145068;-10.967055890479827
357;131;lighthouse.bmp;img131.bmp;0.7730121612548828;59.072069373531455;62.67320603462883;3.601136661097378
387;161;lighthouse.bmp;img161.bmp;0.7780047059059143;59.359431241986705;61.90564197866975;2.5462107366830438
457;231;lighthouse.bmp;img231.bmp;0.9842467308044434;22.89431644818016;30.197570002263348;7.303253554083188
290;64;lighthouse2.bmp;img64.bmp;0.992797553539276;21.915037325403443;28.882948974531672;6.967911649128229
295;69;lighthouse2.bmp;img69.bmp;0.9452719688415528;52.89066029707622;36.18962985616878;-16.701030440907438
323;97;lighthouse2.bmp;img97.bmp;0.9943642020225524;23.35933215064756;28.642089223014523;5.282757072366962
367;141;lighthouse2.bmp;img141.bmp;0.9857531189918518;23.75290581914092;29.9659747922461;6.21306897310518
